study_hours,sleep_hours,attendance_percent,previous_grade,final_score
6.76,6.14,75.6,75.7,129.6
4.31,6.49,87.9,79.4,115.8
6.93,4.81,87.1,68.8,124.5
7.6,5.71,87.5,76.2,142.0
6.61,5.31,82.5,84.7,137.4
6.83,8.22,74.3,84.4,138.6
0.79,8.0,84.5,74.1,88.0
5.21,6.13,97.4,64.8,113.5
5.63,7.04,83.9,62.4,128.0
4.88,4.73,99.2,88.1,119.8
6.4,6.55,77.6,78.7,131.7
0.28,5.48,89.6,50.2,67.5
6.16,8.3,61.5,71.1,125.0
5.85,7.36,90.6,90.0,141.3
2.08,7.17,80.7,48.3,89.1
2.06,4.62,60.2,86.5,93.6
5.06,6.35,71.1,85.1,120.8
2.76,8.93,81.4,67.5,107.1
6.37,8.74,90.7,42.1,124.6
3.57,7.23,62.1,48.1,102.1
6.26,4.76,82.0,90.7,135.5
7.92,7.2,92.0,42.4,134.1
2.4,6.83,86.0,60.5,98.5
1.14,6.34,97.3,74.0,89.2
7.21,6.14,63.0,50.8,131.1
4.33,7.0,71.1,94.0,119.7
7.8,8.25,96.8,48.6,139.5
5.09,7.76,90.6,69.7,123.9
7.95,6.9,84.0,74.0,154.0
4.37,8.62,93.3,52.7,117.2
4.21,4.32,95.8,65.6,109.9
1.08,8.96,98.9,67.0,98.8
2.85,4.26,99.9,82.2,95.7
0.21,5.0,65.6,74.9,75.6
1.28,6.11,62.8,65.7,76.9
5.97,4.54,62.9,76.7,109.5
0.24,7.12,60.6,64.9,72.7
2.93,4.24,98.9,68.9,99.3
6.9,5.42,63.8,76.2,136.0
5.54,4.31,93.7,50.0,100.5
5.53,7.52,87.4,83.3,122.7
1.51,7.34,79.5,73.2,98.9
3.54,5.89,73.9,93.9,114.1
4.65,4.94,74.1,52.2,96.2
7.92,7.74,70.2,65.6,143.5
1.63,5.7,96.4,89.3,103.8
1.98,7.98,89.0,73.1,112.5
2.1,6.44,61.0,79.9,93.1
6.0,6.63,78.5,62.8,128.8
3.66,4.14,71.3,77.6,96.3
0.46,7.22,61.2,92.0,86.7
4.07,5.75,95.4,51.0,104.5
1.7,5.15,90.8,84.4,89.3
6.39,6.17,73.2,93.3,129.6
2.38,5.91,91.9,40.8,88.8
0.22,6.35,73.0,51.8,58.9
4.75,8.9,72.3,46.5,113.1
6.75,5.82,97.1,82.2,136.9
3.05,7.87,99.1,44.5,98.8
6.0,6.76,80.9,94.9,131.3
4.09,8.45,98.1,61.4,108.5
4.33,5.77,95.5,89.8,118.7
7.68,5.23,80.7,50.4,119.3
6.43,8.56,74.9,64.2,131.2
0.26,4.22,88.4,86.5,80.4
5.68,8.75,78.2,72.7,129.0
3.72,6.78,84.2,65.4,102.0
7.58,5.88,99.6,68.2,141.2
1.77,8.98,91.0,71.6,101.2
2.14,4.29,73.4,64.2,76.7
0.65,6.58,63.6,50.6,68.7
3.43,4.16,67.4,46.3,83.2
0.87,6.86,81.1,48.3,87.0
5.07,4.9,76.7,42.9,106.7
6.42,7.15,92.0,70.7,128.5
5.57,8.9,97.3,86.6,136.9
6.13,8.37,67.1,59.8,126.5
2.74,6.26,94.4,44.1,93.2
6.77,7.54,98.3,63.4,136.8
3.43,7.89,98.4,73.1,127.3
6.59,6.47,61.5,63.4,128.4
5.01,6.64,62.3,84.6,128.5
1.15,4.75,60.2,91.8,82.5
0.63,5.85,72.5,87.8,81.6
0.15,4.71,62.2,78.7,65.6
0.53,7.63,71.8,65.9,81.8
3.67,6.39,74.2,77.5,102.1
0.91,6.24,98.1,40.7,71.9
0.22,8.43,79.1,94.0,95.4
6.04,6.64,71.1,49.5,119.6
3.16,6.05,80.1,89.8,107.5
5.98,5.34,85.7,84.4,121.6
3.62,4.36,64.4,84.0,98.1
3.6,6.09,90.3,54.8,101.3
3.82,4.13,94.1,52.1,96.9
3.79,5.46,93.8,63.6,99.6
6.43,6.52,95.6,86.7,143.6
3.22,8.83,75.3,64.8,116.0
7.24,4.55,77.8,91.4,139.1
0.3,7.37,64.1,59.4,75.8
6.19,6.5,69.0,74.1,123.9
1.01,7.89,98.9,93.9,103.5
4.95,4.72,71.4,75.4,100.1
0.08,4.42,96.3,42.5,64.6
4.31,6.0,95.6,65.5,110.1
0.02,7.98,96.9,58.4,83.4
7.61,4.96,66.2,69.3,130.9
7.24,7.84,95.2,55.7,134.2
6.37,5.45,85.3,46.7,120.2
7.32,5.08,68.4,76.8,131.1
1.16,4.08,73.8,77.5,86.4
1.26,5.99,66.4,87.7,91.0
1.5,5.91,77.8,47.3,77.9
4.98,7.3,63.4,83.9,121.3
7.25,4.35,66.6,85.5,137.9
7.92,4.76,67.9,75.6,122.9
5.69,4.08,87.6,51.3,104.2
5.85,4.57,83.0,54.4,108.8
7.27,7.26,94.9,63.0,131.7
3.21,6.01,69.8,69.8,94.6
2.0,5.61,85.2,66.3,78.7
1.39,6.79,61.4,65.7,84.1
0.96,8.97,80.6,86.2,95.4
6.5,8.17,94.5,87.9,149.7
1.17,7.5,99.4,84.9,101.1
2.11,8.59,60.4,88.3,101.9
6.55,4.2,70.1,71.4,111.1
2.48,4.35,69.0,93.0,93.0
7.86,6.37,61.9,73.4,138.4
2.13,5.75,60.4,73.2,87.5
4.27,8.69,79.6,57.6,118.0
2.52,6.45,61.8,77.5,92.3
7.29,6.7,71.1,42.9,130.2
2.93,8.48,85.6,47.4,98.9
3.47,6.23,71.8,47.2,87.6
4.1,8.39,70.8,76.0,124.8
7.51,5.27,83.6,49.6,131.2
0.25,5.37,75.2,58.8,68.3
5.74,5.64,88.1,42.4,107.1
7.13,6.74,79.8,52.9,132.3
0.22,5.1,85.3,93.0,80.9
4.18,7.36,74.1,68.0,116.7
2.61,4.71,71.5,48.3,72.4
6.88,4.47,65.3,68.8,119.7
4.47,8.35,97.5,91.9,134.9
5.52,5.18,92.2,87.6,133.4
3.62,5.93,97.5,61.6,95.6
5.03,6.86,67.4,55.6,110.7
2.32,6.63,97.3,81.9,105.7
0.07,4.38,97.4,53.2,66.4
4.61,8.37,71.3,54.0,108.1
2.49,8.76,71.0,44.6,86.3
4.14,8.06,82.1,87.5,122.9
7.33,5.42,67.4,64.6,125.1
3.41,6.64,77.7,70.9,112.6
1.98,5.7,67.4,80.5,92.3
2.97,6.77,97.9,83.8,113.0
7.45,8.87,79.8,64.6,147.6
7.49,5.56,98.6,50.1,121.3
6.75,7.34,85.8,85.6,147.0
7.36,5.63,79.4,41.7,124.6
1.82,7.87,98.7,92.1,116.7
